,x,y,hour,yday
0,33615.0,-1440915.0,0,250
1,32824.28095982354,-1440764.4074027475,1,250
2,32804.84358218329,-1440972.0850158208,2,250
3,32809.592786460875,-1440981.284482404,3,250
4,32646.98949721746,-1440895.1425987543,4,250
5,32649.991264672735,-1440881.287758753,5,250
6,32573.673895896143,-1440882.5535576278,6,250
7,32402.225344712577,-1440552.8428306992,7,250
8,32383.205126078643,-1440587.3717453734,8,250
9,32350.81705528876,-1440541.694402337,9,250
10,32294.774219195384,-1440489.485779152,10,250
11,32323.290012320067,-1440586.4610195346,11,250
12,32313.381178815063,-1440571.9606249935,12,250
13,32332.501065900746,-1440563.8719289256,13,250
14,32320.059945840192,-1440598.764164063,14,250
15,32156.3467817834,-1440771.741817611,15,250
16,32013.983406546642,-1441103.1103541886,16,250
17,32015.15828110886,-1441107.5399208139,17,250
18,32031.040645640573,-1441094.456605452,18,250
19,32058.677046449702,-1441102.4736720917,19,250
20,31833.172372190355,-1441058.387079719,20,250
21,31798.737188269643,-1440936.2448657597,21,250
22,31818.834751951876,-1440825.0797767206,22,250
23,31872.06031644771,-1440835.1800719616,23,250
24,31868.46176195403,-1440732.672224436,0,251
25,32043.641003432,-1440822.6787742176,1,251
26,31829.297517287865,-1440951.3095299548,2,251
27,31610.24535983819,-1441403.6726072591,3,251
28,31728.34549282489,-1441025.6212625885,4,251
29,31809.143913971577,-1441009.976624964,5,251
30,31940.17744619314,-1441163.286314648,6,251
31,32021.47137001282,-1441227.1935621633,7,251
32,32132.13171792558,-1441275.537182307,8,251
33,33237.557375105185,-1442407.018804791,9,251
34,33186.82077551356,-1442508.9124980208,10,251
35,33158.81437436843,-1442480.2531361028,11,251
36,33317.357518046185,-1442343.0261166724,12,251
37,33515.460457380796,-1442313.6707274716,13,251
38,33511.377735247734,-1442389.1468828204,14,251
39,33488.35826539918,-1442419.4707925033,15,251
40,33746.942238728916,-1442230.905267315,16,251
41,33967.30038792518,-1442634.8031708729,17,251
42,34121.42736211587,-1442699.6629887093,18,251
43,34033.67837966681,-1442716.9135940291,19,251
44,33854.39532723236,-1442671.6258527664,20,251
45,33852.704484054506,-1442629.9197076866,21,251
46,33838.574444553895,-1442623.9185289978,22,251
47,33880.4784647961,-1442654.3922376914,23,251
48,33882.46045725986,-1442772.217523751,0,252
49,33900.08193531352,-1442715.9264774506,1,252
50,33714.14567201016,-1443306.9995840609,2,252
51,33748.39058829804,-1443396.2600482279,3,252
52,33770.08483921595,-1443216.3716409865,4,252
53,33478.79626767164,-1443468.2601467352,5,252
54,33348.12630111838,-1443497.7158368616,6,252
55,33329.40952555406,-1443550.0113336511,7,252
56,33445.361539043195,-1443713.591307884,8,252
57,33415.504314199614,-1443767.269094131,9,252
58,33370.97281211221,-1443935.7079841162,10,252
59,33395.46992855377,-1443868.7975307002,11,252
60,33414.442195696785,-1443877.162185551,12,252
61,33411.120449804876,-1443919.0758609674,13,252
62,33456.94059806647,-1444004.3005528538,14,252
63,33406.101348637094,-1444055.6894667738,15,252
64,33441.36845485952,-1444139.7682403615,16,252
65,33448.650804051926,-1444206.5940219702,17,252
66,33317.1259347321,-1444155.456479892,18,252
67,33178.992892186456,-1444276.2544949297,19,252
68,33156.96350318872,-1444504.089994552,20,252
69,33113.21091952369,-1444579.3059302643,21,252
70,33125.436555716406,-1444446.7886138137,22,252
71,33047.37522477604,-1444384.9958137933,23,252
72,32756.22474228876,-1444620.6392123715,0,253
73,32755.317601308703,-1444639.921316316,1,253
74,32856.74621967489,-1444730.5708539616,2,253
75,32857.320296955026,-1444726.3722696754,3,253
76,32809.39529623124,-1444674.8932798118,4,253
77,32756.962166727648,-1444770.1493621275,5,253
78,32806.65968877574,-1444860.5275702083,6,253
79,32795.277071043056,-1444872.5749226208,7,253
80,32866.17250443935,-1444865.4531866875,8,253
81,32861.04869797003,-1444930.4202924138,9,253
82,32702.781228584994,-1444960.5829352878,10,253
83,32605.269810493177,-1445109.7175481212,11,253
84,32192.708367580035,-1445049.47101062,12,253
85,32295.51395616696,-1445075.2624865645,13,253
86,32342.24453790541,-1445044.8831083812,14,253
87,32345.273737319956,-1445057.5225679898,15,253
88,32359.026278356738,-1445258.3343112147,16,253
89,32239.454156117336,-1445232.6992513686,17,253
90,32225.897464338053,-1445233.794877749,18,253
91,32169.56151065775,-1445252.3129583353,19,253
92,32290.759363453803,-1445301.9205200486,20,253
93,32379.445305715275,-1445224.965577209,21,253
94,32019.338453289147,-1445457.052820667,22,253
95,32056.95638651607,-1445450.2777963735,23,253
96,32065.109224228883,-1445414.7880390105,0,254
97,32117.78441176004,-1445467.465562854,1,254
98,32133.47702574192,-1445480.9952344461,2,254
99,31994.243488379045,-1445678.767284795,3,254
100,32067.593000975816,-1445878.6864856367,4,254
101,32109.311015458603,-1445887.25233249,5,254
102,32098.954933369252,-1445854.1111492082,6,254
103,32078.19815395383,-1445891.2065553016,7,254
104,32032.54092745807,-1445870.2278908188,8,254
105,31983.317935024465,-1445963.084645651,9,254
106,31963.355570023195,-1446020.6198642708,10,254
107,31998.55449229906,-1446334.5167767538,11,254
108,32002.43576187992,-1446328.677671604,12,254
109,32027.544668206603,-1446386.9591252261,13,254
110,32107.275639775744,-1446273.1538812122,14,254
111,32121.869155613527,-1446272.4799907561,15,254
